trapId;date;bugs
4;2021-10-11;21
4;2021-10-18;18
4;2021-10-25;9
5;2021-03-01;0
5;2021-03-08;0
5;2021-03-15;2
5;2021-03-22;2
5;2021-03-29;4
5;2021-04-05;3
5;2021-04-12;5
5;2021-04-19;5
5;2021-04-26;7
5;2021-05-03;6
5;2021-05-10;7
5;2021-05-17;9
5;2021-05-24;11
5;2021-05-31;9
5;2021-06-07;7
5;2021-06-14;7
5;2021-06-21;5
5;2021-06-28;5
5;2021-07-05;3
5;2021-07-12;6
5;2021-07-19;9
5;2021-07-26;11
5;2021-08-02;16
5;2021-08-09;15
5;2021-08-16;18
5;2021-08-23;18
5;2021-08-30;15
5;2021-09-06;41
5;2021-09-13;42
5;2021-09-20;44
5;2021-09-27;64
5;2021-10-04;37
5;2021-10-11;24
5;2021-10-18;19
5;2021-10-25;9
6;2021-03-01;0
6;2021-03-08;0
6;2021-03-15;1
6;2021-03-22;1
6;2021-03-29;3
6;2021-04-05;3
6;2021-04-12;4
6;2021-04-19;4
6;2021-04-26;5
6;2021-05-03;5
6;2021-05-10;5
6;2021-05-17;5
6;2021-05-24;6
6;2021-05-31;6
6;2021-06-07;5
6;2021-06-14;5
6;2021-06-21;3
6;2021-06-28;4
6;2021-07-05;3
6;2021-07-12;4
6;2021-07-19;5
6;2021-07-26;7
6;2021-08-02;10
6;2021-08-09;11
6;2021-08-16;12
6;2021-08-23;11
6;2021-08-30;10
6;2021-09-06;26
6;2021-09-13;23
6;2021-09-20;30
6;2021-09-27;36
6;2021-10-04;26
6;2021-10-11;16
6;2021-10-18;12
6;2021-10-25;7
7;2021-03-01;0
7;2021-03-08;0
7;2021-03-15;2
7;2021-03-22;2
7;2021-03-29;3
7;2021-04-05;3
7;2021-04-12;4
7;2021-04-19;4
7;2021-04-26;5
7;2021-05-03;5
7;2021-05-10;5
7;2021-05-17;6
7;2021-05-24;7
7;2021-05-31;6
7;2021-06-07;5
7;2021-06-14;5
7;2021-06-21;4
7;2021-06-28;4
7;2021-07-05;3
7;2021-07-12;4
7;2021-07-19;6
7;2021-07-26;7
7;2021-08-02;11
7;2021-08-09;12
7;2021-08-16;15
7;2021-08-23;13
7;2021-08-30;12
7;2021-09-06;31
7;2021-09-13;26
7;2021-09-20;36
7;2021-09-27;41
7;2021-10-04;30
7;2021-10-11;18
7;2021-10-18;14
7;2021-10-25;7
8;2021-03-01;0
8;2021-03-08;0
8;2021-03-15;2
8;2021-03-22;2
8;2021-03-29;3
8;2021-04-05;3
8;2021-04-12;5
8;2021-04-19;4
8;2021-04-26;6
8;2021-05-03;5
8;2021-05-10;5
8;2021-05-17;7
8;2021-05-24;8
8;2021-05-31;7
8;2021-06-07;6
8;2021-06-14;5
8;2021-06-21;5
8;2021-06-28;4
8;2021-07-05;3
8;2021-07-12;4
8;2021-07-19;7
8;2021-07-26;8
8;2021-08-02;12
8;2021-08-09;14
8;2021-08-16;17
8;2021-08-23;14
8;2021-08-30;12
8;2021-09-06;34
8;2021-09-13;32
8;2021-09-20;39
8;2021-09-27;49
8;2021-10-04;30
8;2021-10-11;21
8;2021-10-18;15
8;2021-10-25;8
9;2021-03-01;0
9;2021-03-08;0
9;2021-03-15;2
9;2021-03-22;2
9;2021-03-29;3
9;2021-04-05;4
9;2021-04-12;5
9;2021-04-19;4
9;2021-04-26;6
9;2021-05-03;6
9;2021-05-10;7
9;2021-05-17;8
9;2021-05-24;10
9;2021-05-31;7
9;2021-06-07;7
9;2021-06-14;6
9;2021-06-21;5
9;2021-06-28;4
9;2021-07-05;3
9;2021-07-12;5
9;2021-07-19;8
9;2021-07-26;9
9;2021-08-02;13
9;2021-08-09;16
9;2021-08-16;17
9;2021-08-23;18
9;2021-08-30;15
9;2021-09-06;35
9;2021-09-13;37
9;2021-09-20;44
9;2021-09-27;47
9;2021-10-04;40
9;2021-10-11;22
9;2021-10-18;20
9;2021-10-25;9
10;2021-03-01;0
10;2021-03-08;0
10;2021-03-15;2
10;2021-03-22;2
10;2021-03-29;4
10;2021-04-05;4
10;2021-04-12;5
10;2021-04-19;5
10;2021-04-26;7
10;2021-05-03;8
10;2021-05-10;7
10;2021-05-17;8
10;2021-05-24;10
10;2021-05-31;8
10;2021-06-07;7
10;2021-06-14;6
10;2021-06-21;6
10;2021-06-28;6
10;2021-07-05;4
10;2021-07-12;6
10;2021-07-19;9
10;2021-07-26;10
10;2021-08-02;14
10;2021-08-09;16
10;2021-08-16;20
10;2021-08-23;19
10;2021-08-30;19
10;2021-09-06;40
10;2021-09-13;39
10;2021-09-20;51
10;2021-09-27;54
10;2021-10-04;41
10;2021-10-11;23
10;2021-10-18;18
10;2021-10-25;9
11;2021-03-01;0
11;2021-03-08;0
11;2021-03-15;1
11;2021-03-22;1
11;2021-03-29;2
11;2021-04-05;3
11;2021-04-12;3
11;2021-04-19;4
11;2021-04-26;4
11;2021-05-03;5
11;2021-05-10;5
11;2021-05-17;6
11;2021-05-24;6
11;2021-05-31;5
11;2021-06-07;5
11;2021-06-14;5
11;2021-06-21;4
11;2021-06-28;3
11;2021-07-05;3
11;2021-07-12;4
11;2021-07-19;6
11;2021-07-26;7
11;2021-08-02;10
11;2021-08-09;10
11;2021-08-16;12
11;2021-08-23;11
11;2021-08-30;10
11;2021-09-06;26
11;2021-09-13;23
11;2021-09-20;30
11;2021-09-27;36
11;2021-10-04;25
11;2021-10-11;16
11;2021-10-18;13
11;2021-10-25;6
12;2021-03-01;0
12;2021-03-08;0
12;2021-03-15;2
12;2021-03-22;2
12;2021-03-29;3
12;2021-04-05;3
12;2021-04-12;4
12;2021-04-19;4
12;2021-04-26;5
12;2021-05-03;5
12;2021-05-10;5
12;2021-05-17;6
12;2021-05-24;7
12;2021-05-31;6
12;2021-06-07;5
12;2021-06-14;5
12;2021-06-21;4
12;2021-06-28;4
12;2021-07-05;3
12;2021-07-12;4
12;2021-07-19;6
12;2021-07-26;7
12;2021-08-02;11
12;2021-08-09;12
12;2021-08-16;14
12;2021-08-23;13
12;2021-08-30;12
12;2021-09-06;31
12;2021-09-13;28
12;2021-09-20;36
12;2021-09-27;40
12;2021-10-04;31
12;2021-10-11;17
12;2021-10-18;15
12;2021-10-25;7
13;2021-03-01;0
13;2021-03-08;0
13;2021-03-15;2
13;2021-03-22;2
13;2021-03-29;3
13;2021-04-05;3
13;2021-04-12;5
13;2021-04-19;4
13;2021-04-26;5
13;2021-05-03;5
13;2021-05-10;6
13;2021-05-17;7
13;2021-05-24;9
13;2021-05-31;7
13;2021-06-07;6
13;2021-06-14;6
13;2021-06-21;5
13;2021-06-28;4
13;2021-07-05;3
13;2021-07-12;4
13;2021-07-19;7
13;2021-07-26;9
13;2021-08-02;13
13;2021-08-09;13
13;2021-08-16;16
13;2021-08-23;14
13;2021-08-30;14
13;2021-09-06;34
13;2021-09-13;30
13;2021-09-20;39
13;2021-09-27;48
13;2021-10-04;31
13;2021-10-11;18
13;2021-10-18;17
13;2021-10-25;8
14;2021-03-01;0
14;2021-03-08;0
14;2021-03-15;2
14;2021-03-22;2
14;2021-03-29;4
14;2021-04-05;3
14;2021-04-12;5
14;2021-04-19;5
14;2021-04-26;6
14;2021-05-03;6
14;2021-05-10;6
14;2021-05-17;8
14;2021-05-24;9
14;2021-05-31;7
14;2021-06-07;6
14;2021-06-14;7
14;2021-06-21;5
14;2021-06-28;5
14;2021-07-05;3
14;2021-07-12;5
14;2021-07-19;7
14;2021-07-26;9
14;2021-08-02;15
14;2021-08-09;14
14;2021-08-16;19
14;2021-08-23;17
14;2021-08-30;16
14;2021-09-06;39
14;2021-09-13;32
14;2021-09-20;48
14;2021-09-27;55
14;2021-10-04;40
14;2021-10-11;22
14;2021-10-18;17
14;2021-10-25;9
15;2021-03-01;0
15;2021-03-08;0
15;2021-03-15;2
15;2021-03-22;2
15;2021-03-29;4
15;2021-04-05;4
15;2021-04-12;5
15;2021-04-19;6
15;2021-04-26;7
15;2021-05-03;6
15;2021-05-10;7
15;2021-05-17;9
15;2021-05-24;10
15;2021-05-31;9
15;2021-06-07;7
15;2021-06-14;7
15;2021-06-21;6
15;2021-06-28;5
15;2021-07-05;4
15;2021-07-12;6
15;2021-07-19;8
15;2021-07-26;11
15;2021-08-02;15
15;2021-08-09;17
15;2021-08-16;22
15;2021-08-23;19
15;2021-08-30;18
15;2021-09-06;47
15;2021-09-13;39
15;2021-09-20;47
15;2021-09-27;54
15;2021-10-04;40
15;2021-10-11;22
15;2021-10-18;18
15;2021-10-25;10
16;2021-03-01;0
16;2021-03-08;0
16;2021-03-15;1
16;2021-03-22;2
16;2021-03-29;2
16;2021-04-05;3
16;2021-04-12;4
16;2021-04-19;4
16;2021-04-26;4
16;2021-05-03;4
16;2021-05-10;4
16;2021-05-17;5
16;2021-05-24;6
16;2021-05-31;6
16;2021-06-07;4
16;2021-06-14;5
16;2021-06-21;3
16;2021-06-28;4
16;2021-07-05;2
16;2021-07-12;4
16;2021-07-19;6
16;2021-07-26;7
16;2021-08-02;10
16;2021-08-09;10
16;2021-08-16;13
16;2021-08-23;12
16;2021-08-30;11
16;2021-09-06;26
16;2021-09-13;24
16;2021-09-20;30
16;2021-09-27;35
16;2021-10-04;26
16;2021-10-11;15
16;2021-10-18;12
16;2021-10-25;6
17;2021-03-01;0
17;2021-03-08;0
17;2021-03-15;2
17;2021-03-22;2
17;2021-03-29;3
17;2021-04-05;3
17;2021-04-12;4
17;2021-04-19;4
17;2021-04-26;5
17;2021-05-03;5
17;2021-05-10;5
17;2021-05-17;6
17;2021-05-24;8
17;2021-05-31;6
17;2021-06-07;5
17;2021-06-14;5
17;2021-06-21;4
17;2021-06-28;4
17;2021-07-05;3
17;2021-07-12;4
17;2021-07-19;6
17;2021-07-26;8
17;2021-08-02;11
17;2021-08-09;12
17;2021-08-16;15
17;2021-08-23;13
17;2021-08-30;12
17;2021-09-06;31
17;2021-09-13;28
17;2021-09-20;33
17;2021-09-27;42
17;2021-10-04;29
17;2021-10-11;18
17;2021-10-18;15
17;2021-10-25;8
18;2021-03-01;0
18;2021-03-08;0
18;2021-03-15;2
18;2021-03-22;2
18;2021-03-29;3
18;2021-04-05;3
18;2021-04-12;5
18;2021-04-19;5
18;2021-04-26;6
18;2021-05-03;6
18;2021-05-10;6
18;2021-05-17;7
18;2021-05-24;8
18;2021-05-31;7
18;2021-06-07;5
18;2021-06-14;6
18;2021-06-21;4
18;2021-06-28;4
18;2021-07-05;3
18;2021-07-12;5
18;2021-07-19;7
18;2021-07-26;8
18;2021-08-02;12
18;2021-08-09;13
18;2021-08-16;15
18;2021-08-23;14
18;2021-08-30;13
18;2021-09-06;35
18;2021-09-13;29
18;2021-09-20;42
18;2021-09-27;46
18;2021-10-04;34
18;2021-10-11;21
18;2021-10-18;15
18;2021-10-25;8
19;2021-03-01;0
19;2021-03-08;0
19;2021-03-15;2
19;2021-03-22;2
19;2021-03-29;4
19;2021-04-05;4
19;2021-04-12;4
19;2021-04-19;4
19;2021-04-26;6
19;2021-05-03;6
19;2021-05-10;6
19;2021-05-17;7
19;2021-05-24;10
19;2021-05-31;7
19;2021-06-07;6
19;2021-06-14;6
19;2021-06-21;5
19;2021-06-28;4
19;2021-07-05;3
19;2021-07-12;5
19;2021-07-19;8
19;2021-07-26;10
19;2021-08-02;14
19;2021-08-09;16
19;2021-08-16;16
19;2021-08-23;16
19;2021-08-30;15
19;2021-09-06;35
19;2021-09-13;35
19;2021-09-20;47
19;2021-09-27;48
19;2021-10-04;34
19;2021-10-11;24
19;2021-10-18;18
19;2021-10-25;8
20;2021-03-01;0
20;2021-03-08;0
20;2021-03-15;2
20;2021-03-22;2
20;2021-03-29;4
20;2021-04-05;3
20;2021-04-12;5
20;2021-04-19;5
20;2021-04-26;6
20;2021-05-03;6
20;2021-05-10;7
20;2021-05-17;8
20;2021-05-24;11
20;2021-05-31;9
20;2021-06-07;7
20;2021-06-14;7
20;2021-06-21;5
20;2021-06-28;5
20;2021-07-05;4
20;2021-07-12;5
20;2021-07-19;9
20;2021-07-26;10
20;2021-08-02;14
20;2021-08-09;15
20;2021-08-16;22
20;2021-08-23;18
20;2021-08-30;18
20;2021-09-06;48
20;2021-09-13;41
20;2021-09-20;52
20;2021-09-27;58
20;2021-10-04;44
20;2021-10-11;22
20;2021-10-18;18
20;2021-10-25;10
21;2021-03-01;0
21;2021-03-08;0
21;2021-03-15;1
21;2021-03-22;1
21;2021-03-29;3
21;2021-04-05;2
21;2021-04-12;4
21;2021-04-19;3
21;2021-04-26;4
21;2021-05-03;4
21;2021-05-10;5
21;2021-05-17;5
21;2021-05-24;6
21;2021-05-31;5
21;2021-06-07;5
21;2021-06-14;4
21;2021-06-21;3
21;2021-06-28;3
21;2021-07-05;2
21;2021-07-12;3
21;2021-07-19;6
21;2021-07-26;6
21;2021-08-02;10
21;2021-08-09;10
21;2021-08-16;13
21;2021-08-23;11
21;2021-08-30;10
21;2021-09-06;26
21;2021-09-13;24
21;2021-09-20;30
21;2021-09-27;35
21;2021-10-04;26
21;2021-10-11;15
21;2021-10-18;13
21;2021-10-25;7
22;2021-03-01;0
22;2021-03-08;0
22;2021-03-15;2
22;2021-03-22;2
22;2021-03-29;3
22;2021-04-05;3
22;2021-04-12;4
22;2021-04-19;4
22;2021-04-26;5
22;2021-05-03;5
22;2021-05-10;5
22;2021-05-17;6
22;2021-05-24;8
22;2021-05-31;7
22;2021-06-07;5
22;2021-06-14;5
22;2021-06-21;4
22;2021-06-28;4
22;2021-07-05;3
22;2021-07-12;4
22;2021-07-19;6
22;2021-07-26;8
22;2021-08-02;11
22;2021-08-09;13
22;2021-08-16;14
22;2021-08-23;13
22;2021-08-30;12
22;2021-09-06;30
22;2021-09-13;27
22;2021-09-20;37
22;2021-09-27;39
22;2021-10-04;29
22;2021-10-11;18
22;2021-10-18;15
22;2021-10-25;8
23;2021-03-01;0
23;2021-03-08;0
23;2021-03-15;2
23;2021-03-22;2
23;2021-03-29;3
23;2021-04-05;3
23;2021-04-12;4
23;2021-04-19;5
23;2021-04-26;5
23;2021-05-03;5
23;2021-05-10;6
23;2021-05-17;7
23;2021-05-24;9
23;2021-05-31;7
23;2021-06-07;5
23;2021-06-14;6
23;2021-06-21;5
23;2021-06-28;4
23;2021-07-05;3
23;2021-07-12;4
23;2021-07-19;7
23;2021-07-26;8
23;2021-08-02;12
23;2021-08-09;13
23;2021-08-16;17
23;2021-08-23;15
23;2021-08-30;14
23;2021-09-06;32
23;2021-09-13;30
23;2021-09-20;39
23;2021-09-27;48
23;2021-10-04;33
23;2021-10-11;19
23;2021-10-18;17
23;2021-10-25;8
24;2021-03-01;0
24;2021-03-08;0
24;2021-03-15;2
24;2021-03-22;2
24;2021-03-29;4
24;2021-04-05;3
24;2021-04-12;5
24;2021-04-19;5
24;2021-04-26;6
24;2021-05-03;7
24;2021-05-10;6
24;2021-05-17;8
24;2021-05-24;9
24;2021-05-31;8
24;2021-06-07;7
24;2021-06-14;6
24;2021-06-21;5
24;2021-06-28;5
24;2021-07-05;4
24;2021-07-12;5
24;2021-07-19;8
24;2021-07-26;8
24;2021-08-02;14
24;2021-08-09;16
24;2021-08-16;19
24;2021-08-23;17
24;2021-08-30;15
24;2021-09-06;40
24;2021-09-13;36
24;2021-09-20;48
24;2021-09-27;49
24;2021-10-04;38
24;2021-10-11;22
24;2021-10-18;19
24;2021-10-25;10
25;2021-03-01;0
25;2021-03-08;0
25;2021-03-15;2
25;2021-03-22;2
25;2021-03-29;4
25;2021-04-05;4
25;2021-04-12;5
25;2021-04-19;6
25;2021-04-26;7
25;2021-05-03;7
25;2021-05-10;7
25;2021-05-17;9
25;2021-05-24;11
25;2021-05-31;8
25;2021-06-07;7
25;2021-06-14;7
25;2021-06-21;5
25;2021-06-28;5
25;2021-07-05;3
25;2021-07-12;6
25;2021-07-19;8
25;2021-07-26;10
25;2021-08-02;17
25;2021-08-09;17
25;2021-08-16;21
25;2021-08-23;20
25;2021-08-30;17
25;2021-09-06;46
25;2021-09-13;41
25;2021-09-20;45
25;2021-09-27;51
25;2021-10-04;44
25;2021-10-11;26
25;2021-10-18;19
25;2021-10-25;11
26;2021-03-01;0
26;2021-03-08;0
26;2021-03-15;2
26;2021-03-22;1
26;2021-03-29;2
26;2021-04-05;2
26;2021-04-12;4
26;2021-04-19;3
26;2021-04-26;5
26;2021-05-03;4
26;2021-05-10;4
26;2021-05-17;5
26;2021-05-24;6
26;2021-05-31;5
26;2021-06-07;5
26;2021-06-14;4
26;2021-06-21;4
26;2021-06-28;3
26;2021-07-05;2
26;2021-07-12;3
26;2021-07-19;5
26;2021-07-26;7
26;2021-08-02;10
26;2021-08-09;11
26;2021-08-16;13
26;2021-08-23;11
26;2021-08-30;10
26;2021-09-06;27
26;2021-09-13;23
26;2021-09-20;30
26;2021-09-27;35
26;2021-10-04;26
26;2021-10-11;16
26;2021-10-18;13
26;2021-10-25;7
27;2021-03-01;0
27;2021-03-08;0
27;2021-03-15;2
27;2021-03-22;2
27;2021-03-29;3
27;2021-04-05;3
27;2021-04-12;4
27;2021-04-19;4
27;2021-04-26;5
27;2021-05-03;5
27;2021-05-10;5
27;2021-05-17;6
27;2021-05-24;7
27;2021-05-31;6
27;2021-06-07;5
27;2021-06-14;5
27;2021-06-21;4
27;2021-06-28;4
27;2021-07-05;3
27;2021-07-12;4
27;2021-07-19;6
27;2021-07-26;8
27;2021-08-02;11
27;2021-08-09;12
27;2021-08-16;15
27;2021-08-23;13
27;2021-08-30;12
27;2021-09-06;29
27;2021-09-13;28
27;2021-09-20;34
27;2021-09-27;41
27;2021-10-04;31
27;2021-10-11;18
27;2021-10-18;15
27;2021-10-25;8
28;2021-03-01;0
28;2021-03-08;0
28;2021-03-15;2
28;2021-03-22;2
28;2021-03-29;3
28;2021-04-05;3
28;2021-04-12;4
28;2021-04-19;5
28;2021-04-26;6
28;2021-05-03;5
28;2021-05-10;6
28;2021-05-17;7
28;2021-05-24;8
28;2021-05-31;8
28;2021-06-07;6
28;2021-06-14;6
28;2021-06-21;5
28;2021-06-28;5
28;2021-07-05;3
28;2021-07-12;5
28;2021-07-19;6
28;2021-07-26;9
28;2021-08-02;12
28;2021-08-09;13
28;2021-08-16;15
28;2021-08-23;14
28;2021-08-30;14
28;2021-09-06;34
28;2021-09-13;29
28;2021-09-20;43
28;2021-09-27;47
28;2021-10-04;34
28;2021-10-11;21
28;2021-10-18;17
28;2021-10-25;8
29;2021-03-01;0
29;2021-03-08;0
29;2021-03-15;2
29;2021-03-22;2
29;2021-03-29;4
29;2021-04-05;3
29;2021-04-12;5
29;2021-04-19;5
29;2021-04-26;6
29;2021-05-03;7
29;2021-05-10;7
29;2021-05-17;7
29;2021-05-24;10
29;2021-05-31;8
29;2021-06-07;6
29;2021-06-14;7
29;2021-06-21;5
29;2021-06-28;5
29;2021-07-05;3
29;2021-07-12;5
29;2021-07-19;9
29;2021-07-26;9
29;2021-08-02;15
29;2021-08-09;15
29;2021-08-16;16
29;2021-08-23;17
29;2021-08-30;14
29;2021-09-06;38
29;2021-09-13;33
29;2021-09-20;45
29;2021-09-27;46
29;2021-10-04;36
29;2021-10-11;21
29;2021-10-18;16
29;2021-10-25;9
30;2021-03-01;0
30;2021-03-08;0
30;2021-03-15;2
30;2021-03-22;2
30;2021-03-29;4
30;2021-04-05;3
30;2021-04-12;5
30;2021-04-19;6
30;2021-04-26;7
30;2021-05-03;7
30;2021-05-10;7
30;2021-05-17;8
30;2021-05-24;9
30;2021-05-31;9
30;2021-06-07;7
30;2021-06-14;6
30;2021-06-21;6
30;2021-06-28;6
30;2021-07-05;4
30;2021-07-12;6
30;2021-07-19;9
30;2021-07-26;10
30;2021-08-02;15
30;2021-08-09;17
30;2021-08-16;20
30;2021-08-23;19
30;2021-08-30;18
30;2021-09-06;40
30;2021-09-13;33
30;2021-09-20;46
30;2021-09-27;54
30;2021-10-04;42
30;2021-10-11;25
30;2021-10-18;19
30;2021-10-25;11
31;2021-03-01;0
31;2021-03-08;0
31;2021-03-15;1
31;2021-03-22;1
31;2021-03-29;3
31;2021-04-05;3
31;2021-04-12;4
31;2021-04-19;3
31;2021-04-26;5
31;2021-05-03;4
31;2021-05-10;4
31;2021-05-17;6
31;2021-05-24;7
31;2021-05-31;5
31;2021-06-07;4
31;2021-06-14;5
31;2021-06-21;3
31;2021-06-28;4
31;2021-07-05;3
31;2021-07-12;3
31;2021-07-19;6
31;2021-07-26;6
31;2021-08-02;10
31;2021-08-09;10
31;2021-08-16;12
31;2021-08-23;11
31;2021-08-30;10
31;2021-09-06;26
31;2021-09-13;23
31;2021-09-20;30
31;2021-09-27;36
31;2021-10-04;26
31;2021-10-11;15
31;2021-10-18;12
31;2021-10-25;6
32;2021-03-01;0
32;2021-03-08;0
32;2021-03-15;2
32;2021-03-22;2
32;2021-03-29;3
32;2021-04-05;3
32;2021-04-12;4
32;2021-04-19;4
32;2021-04-26;5
32;2021-05-03;5
32;2021-05-10;5
32;2021-05-17;6
32;2021-05-24;7
32;2021-05-31;6
32;2021-06-07;5
32;2021-06-14;5
32;2021-06-21;4
32;2021-06-28;4
32;2021-07-05;3
32;2021-07-12;4
32;2021-07-19;6
32;2021-07-26;7
32;2021-08-02;11
32;2021-08-09;12
32;2021-08-16;15
32;2021-08-23;13
32;2021-08-30;12
32;2021-09-06;30
32;2021-09-13;28
32;2021-09-20;35
32;2021-09-27;42
32;2021-10-04;29
32;2021-10-11;18
32;2021-10-18;15
32;2021-10-25;7
33;2021-03-01;0
33;2021-03-08;0
33;2021-03-15;2
33;2021-03-22;2
33;2021-03-29;3
33;2021-04-05;3
33;2021-04-12;4
33;2021-04-19;4
33;2021-04-26;5
33;2021-05-03;5
33;2021-05-10;6
33;2021-05-17;7
33;2021-05-24;8
33;2021-05-31;7
33;2021-06-07;6
33;2021-06-14;5
33;2021-06-21;5
33;2021-06-28;4
33;2021-07-05;3
33;2021-07-12;5
33;2021-07-19;7
33;2021-07-26;9
33;2021-08-02;12
33;2021-08-09;14
33;2021-08-16;16
33;2021-08-23;15
33;2021-08-30;14
33;2021-09-06;35
33;2021-09-13;30
33;2021-09-20;38
33;2021-09-27;46
33;2021-10-04;34
33;2021-10-11;21
33;2021-10-18;17
33;2021-10-25;8
34;2021-03-01;0
34;2021-03-08;0
34;2021-03-15;2
34;2021-03-22;2
34;2021-03-29;4
34;2021-04-05;4
34;2021-04-12;5
34;2021-04-19;5
34;2021-04-26;6
34;2021-05-03;7
34;2021-05-10;6
34;2021-05-17;7
34;2021-05-24;10
34;2021-05-31;7
34;2021-06-07;6
34;2021-06-14;7
34;2021-06-21;5
34;2021-06-28;5
34;2021-07-05;4
34;2021-07-12;5
34;2021-07-19;7
34;2021-07-26;9
34;2021-08-02;13
34;2021-08-09;17
34;2021-08-16;16
34;2021-08-23;18
34;2021-08-30;16
34;2021-09-06;41
34;2021-09-13;31
34;2021-09-20;47
34;2021-09-27;55
34;2021-10-04;34
34;2021-10-11;22
34;2021-10-18;18
34;2021-10-25;8
35;2021-03-01;0
35;2021-03-08;0
35;2021-03-15;2
35;2021-03-22;2
35;2021-03-29;4
35;2021-04-05;4
35;2021-04-12;5
35;2021-04-19;5
35;2021-04-26;7
35;2021-05-03;7
35;2021-05-10;6
35;2021-05-17;9
35;2021-05-24;9
35;2021-05-31;9
35;2021-06-07;7
35;2021-06-14;7
35;2021-06-21;5
35;2021-06-28;5
35;2021-07-05;4
35;2021-07-12;5
35;2021-07-19;8
35;2021-07-26;11
35;2021-08-02;13
35;2021-08-09;18
35;2021-08-16;21
35;2021-08-23;17
35;2021-08-30;18
35;2021-09-06;38
35;2021-09-13;38
35;2021-09-20;48
35;2021-09-27;50
35;2021-10-04;46
35;2021-10-11;23
35;2021-10-18;20
35;2021-10-25;9
36;2021-03-01;0
36;2021-03-08;0
36;2021-03-15;2
36;2021-03-22;1
36;2021-03-29;3
36;2021-04-05;3
36;2021-04-12;3
36;2021-04-19;4
36;2021-04-26;4
36;2021-05-03;4
36;2021-05-10;4
36;2021-05-17;6
36;2021-05-24;6
36;2021-05-31;5
36;2021-06-07;4
36;2021-06-14;4
36;2021-06-21;4
36;2021-06-28;3
36;2021-07-05;3
36;2021-07-12;3
36;2021-07-19;5
36;2021-07-26;7
36;2021-08-02;10
36;2021-08-09;10
36;2021-08-16;13
36;2021-08-23;11
36;2021-08-30;10
36;2021-09-06;27
36;2021-09-13;23
36;2021-09-20;30
36;2021-09-27;36
36;2021-10-04;26
36;2021-10-11;16
36;2021-10-18;13
36;2021-10-25;7
37;2021-03-01;0
37;2021-03-08;0
37;2021-03-15;2
37;2021-03-22;2
37;2021-03-29;3
37;2021-04-05;3
37;2021-04-12;4
37;2021-04-19;4
37;2021-04-26;5
37;2021-05-03;5
